Time (s),Fp1(uV),Fp2(uV),AF3(uV),AF4(uV),F7(uV),F8(uV),F3(uV),Fz(uV),F4(uV),FC5(uV),FC6(uV),T7(uV),T8(uV),C3(uV),C4(uV),CP5(uV),CP6(uV),P7(uV),P8(uV),P3(uV),Pz(uV),P4(uV),PO7(uV),PO8(uV),PO3(uV),PO4(uV),O1(uV),O2(uV),ECG.(uV),Resp.(Ω),PPG(ADU),GSR(Ω),Packet Counter(DIGITAL),TRIGGER(DIGITAL)
29,319,3219,32219,29,29,319,29,29,29,319,319,29,319,319,319,319,319,319,319,319,319,319,319,319,3219,29,3219,319,319,3219,322219,319,319,5
30,330,3330,33330,30,30,330,30,30,30,330,330,30,330,330,330,330,330,330,330,330,330,330,330,330,3330,30,3330,330,330,3330,333330,330,330,5
31,341,3441,34441,31,31,341,31,31,31,341,341,31,341,341,341,341,341,341,341,341,341,341,341,341,3441,31,3441,341,341,3441,344441,341,341,6
32,352,3552,35552,32,32,352,32,32,32,352,352,32,352,352,352,352,352,352,352,352,352,352,352,352,3552,32,3552,352,352,3552,355552,352,352,6
33,363,3663,36663,33,33,363,33,33,33,363,363,33,363,363,363,363,363,363,363,363,363,363,363,363,3663,33,3663,363,363,3663,366663,363,363,6
34,374,3774,37774,34,34,374,34,34,34,374,374,34,374,374,374,374,374,374,374,374,374,374,374,374,3774,34,3774,374,374,3774,377774,374,374,6
35,385,3885,38885,35,35,385,35,35,35,385,385,35,385,385,385,385,385,385,385,385,385,385,385,385,3885,35,3885,385,385,3885,388885,385,385,6
36,396,3996,39996,36,36,396,36,36,36,396,396,36,396,396,396,396,396,396,396,396,396,396,396,396,3996,36,3996,396,396,3996,399996,396,396,7
37,407,4107,41107,37,37,407,37,37,37,407,407,37,407,407,407,407,407,407,407,407,407,407,407,407,4107,37,4107,407,407,4107,411107,407,407,7
38,418,4218,42218,38,38,418,38,38,38,418,418,38,418,418,418,418,418,418,418,418,418,418,418,418,4218,38,4218,418,418,4218,422218,418,418,7
39,429,4329,43329,39,39,429,39,39,39,429,429,39,429,429,429,429,429,429,429,429,429,429,429,429,4329,39,4329,429,429,4329,433329,429,429,7
40,440,4440,44440,40,40,440,40,40,40,440,440,40,440,440,440,440,440,440,440,440,440,440,440,440,4440,40,4440,440,440,4440,444440,440,440,7
41,451,4551,45551,41,41,451,41,41,41,451,451,41,451,451,451,451,451,451,451,451,451,451,451,451,4551,41,4551,451,451,4551,455551,451,451,8
42,462,4662,46662,42,42,462,42,42,42,462,462,42,462,462,462,462,462,462,462,462,462,462,462,462,4662,42,4662,462,462,4662,466662,462,462,8
43,473,4773,47773,43,43,473,43,43,43,473,473,43,473,473,473,473,473,473,473,473,473,473,473,473,4773,43,4773,473,473,4773,477773,473,473,8
44,484,4884,48884,44,44,484,44,44,44,484,484,44,484,484,484,484,484,484,484,484,484,484,484,484,4884,44,4884,484,484,4884,488884,484,484,8
45,495,4995,49995,45,45,495,45,45,45,495,495,45,495,495,495,495,495,495,495,495,495,495,495,495,4995,45,4995,495,495,4995,499995,495,495,8
46,506,5106,51106,46,46,506,46,46,46,506,506,46,506,506,506,506,506,506,506,506,506,506,506,506,5106,46,5106,506,506,5106,511106,506,506,9
47,517,5217,52217,47,47,517,47,47,47,517,517,47,517,517,517,517,517,517,517,517,517,517,517,517,5217,47,5217,517,517,5217,522217,517,517,9
48,528,5328,53328,48,48,528,48,48,48,528,528,48,528,528,528,528,528,528,528,528,528,528,528,528,5328,48,5328,528,528,5328,533328,528,528,9
